Model UID,Model Name,Architecture Type,Architecture,Train Task,Train Data,Task Cluster
torchvision_regnet_y_32gf_imagenet1k_v1,RegNet-Y-32GF-ImageNet1K,Convolutional,regnet_y_32gf,Image-Classification,ImageNet1K,Supervised
torchvision_regnet_y_32gf_imagenet1k_v2,RegNet-Y-32GF-ImageNet1K,Convolutional,regnet_y_32gf,Image-Classification,ImageNet1K,Supervised
torchvision_regnet_y_3_2gf_imagenet1k_v1,RegNet-Y-3-2GF-ImageNet1K,Convolutional,regnet_y_3_2gf,Image-Classification,ImageNet1K,Supervised
torchvision_regnet_y_3_2gf_imagenet1k_v2,RegNet-Y-3-2GF-ImageNet1K,Convolutional,regnet_y_3_2gf,Image-Classification,ImageNet1K,Supervised
torchvision_regnet_y_400mf_imagenet1k_v1,RegNet-Y-400MF-ImageNet1K,Convolutional,regnet_y_400mf,Image-Classification,ImageNet1K,Supervised
torchvision_regnet_y_400mf_imagenet1k_v2,RegNet-Y-400MF-ImageNet1K,Convolutional,regnet_y_400mf,Image-Classification,ImageNet1K,Supervised
torchvision_regnet_y_800mf_imagenet1k_v1,RegNet-Y-800MF-ImageNet1K,Convolutional,regnet_y_800mf,Image-Classification,ImageNet1K,Supervised
torchvision_regnet_y_800mf_imagenet1k_v2,RegNet-Y-800MF-ImageNet1K,Convolutional,regnet_y_800mf,Image-Classification,ImageNet1K,Supervised
torchvision_regnet_y_8gf_imagenet1k_v1,RegNet-Y-8GF-ImageNet1K,Convolutional,regnet_y_8gf,Image-Classification,ImageNet1K,Supervised
torchvision_regnet_y_8gf_imagenet1k_v2,RegNet-Y-8GF-ImageNet1K,Convolutional,regnet_y_8gf,Image-Classification,ImageNet1K,Supervised
torchvision_resnext101_32x8d_imagenet1k_v1,ResNext101-32X8D-ImageNet1K,Convolutional,resnext101_32x8d,Image-Classification,ImageNet1K,Supervised
torchvision_resnext101_32x8d_imagenet1k_v2,ResNext101-32X8D-ImageNet1K,Convolutional,resnext101_32x8d,Image-Classification,ImageNet1K,Supervised
torchvision_resnext101_64x4d_imagenet1k_v1,ResNext101-64x4D-ImageNet1K,Convolutional,resnext101_64x4d,Image-Classification,ImageNet1K,Supervised
torchvision_resnext50_32x4d_imagenet1k_v1,ResNext50-32x4D-ImageNet1K,Convolutional,resnext50_32x4d,Image-Classification,ImageNet1K,Supervised
torchvision_resnext50_32x4d_imagenet1k_v2,ResNext50-32x4D-ImageNet1K,Convolutional,resnext50_32x4d,Image-Classification,ImageNet1K,Supervised
